insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-07-23', 15744, 24, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2013-04-02', 61370, 15, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2013-04-03', -131588, 20, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-07-24', 4707922, 15, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-07-25', 31027, 7, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-07-26', 1384, 4, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-07-28', 16018, 17, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-07-30', -6081, 15, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-07', 1466708, 43, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-01', 12149503, 19, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-02', 115658, 8, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-19', 23407, 13, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-03', 3953, 3, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-04', 61867, 16, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-05', 140407, 24, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-06', -19005, 8, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-07', 4190, 10, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-10-13', 6255908, 95, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2013-04-12', 59821, 41, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2013-04-13', -41606, 17, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2013-04-14', 1117, 53, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-09', 143604849, 6, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-11', 28797, 27, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-12', -15737, 26, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-13', 27091, 8, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-14', 3009, 1, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-15', 1485, 1, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-18', 118532, 6, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-21', 7780, 17, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-22', 6273, 15, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-23', 127224455, 13, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-26', 31338, 9, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-27', 31480, 22, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-28', -40620, 8, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-29', -1938, 8, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-01', 3136, 20, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2013-04-21', 125670088, 41, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-30', -3995, 1, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-08-31', 3255685, 12, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-06', -2344770, 33, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-10-23', 1580442, 26, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-03', 652035, 21, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-04', -179774, 13, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-05', 79000, 12, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-11-08', -233250, 38, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-13', 30730, 21, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-29', 83121, 28, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-07', 19666, 6, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-08', 20942, 20, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-09', 937105, 23, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-10-07', 60892, 22, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-10', -82280198, 10, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2013-04-28', 56731, 29, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-10-09', 172245, 27, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-12', 228111, 10, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-14', 640, 6, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-15', 591130, 10, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-16', 111326, 17, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-18', 11305, 13, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-19', 58373, 14, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-20', 5090977, 8, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-21', -1952, 2, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-22', 10981, 20, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-23', 6958, 31, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-25', -154984, 9, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-24', 4520, 12, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2013-05-08', 568190175, 35, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2013-05-09', 53104, 6, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-26', -3449770, 16, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-27', -186, 5, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-28', -701951976, 7, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-09-30', 526762, 19, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-10-01', 4011062, 31, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-10-02', 128527, 15, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-10-03', 1713, 13, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-10-04', 1054094, 11, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-10-05', 1564575, 4, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-10-06', 263651, 19, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-10-08', 87163, 26, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2013-05-22', 173805, 44, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-10-10', 453332, 51, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-11-10', -418260, 21, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-10-17', 874387, 30, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-10-11', -578031, 13, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-10-12', 166735, 9, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-10-13', 7219102, 32, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-10-14', 2311693, 8, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-10-15', 2483844, 29, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-10-16', 4710294, 19, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-10-18', -14094, 1, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2014-10-19', 35524, 18, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2013-05-28', -2480, 35, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-02-17', -308, 14, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-02-18', 7423, 14, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-02-19', 37543, 18, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-02-20', 23790, 13, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-08', -10543, 18, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-02-21', 9370, 11, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-02-23', 17197, 24, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-02-22', 1354649526, 4, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-02-24', 416314, 16, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-02-25', 35542, 9, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-02-26', 2826, 2, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-02-27', 5890, 3, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-02-28', 4792, 5, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-01', 3914, 5, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-02', -8673, 5, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2016-12-08', -402824896, 4, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-03', 2326, 8, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2016-12-09', 32927338, 3, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2016-12-10', 510050195, 6, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2016-12-11', 22640848, 6, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2016-12-12', 722068531, 9, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-04', 9729, 12, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-05', 156207, 22, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-06', 14022, 14, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-08', 194, 3, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-09', -4605, 17, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-11', 1134, 38, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-12', 168708, 8, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-13', 54656, 8, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-15', 2112, 4, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-16', 1047, 16, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-17', -121, 13, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-18', 3491, 17, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-19', -315, 12, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-12-06', 1798934, 40, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-20', 34496, 11, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-22', 466, 6, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-23', 1423, 47, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-24', 3580, 46, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2019-12-26', 1750283064, 16, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-25', 3983, 20, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-26', 170990, 20, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-27', 9573, 13, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-29', 41474, 1, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-30', 7623, 24, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-03-31', 2358, 48, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-01', 7732, 41, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-02', 39558, 9, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-03', 41114, 4, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-04', 20427, 5, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-05', -192552574, 7, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-06', 1104, 50, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-20', 284094, 48, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-10', -35142, 48, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-07', -8866, 5, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-09', -152, 15, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-11', 17227, 37, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-12', 1630, 82, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-18', 7585, 43, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2018-05-31', 1806211889, 7, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-13', 2883, 24, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-23', -2130, 43, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-14', 124, 5, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-15', -25, 56, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-16', 86870, 33, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-17', 6879, 20, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-27', -1195250, 29, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-08-27', 1163614, 15, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-19', 718, 22, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-09-21', 1039332, 67, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-21', 1502079, 31, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-22', -660, 29, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-24', -506, 6, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-25', 1703018, 29, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-28', 2776335, 7, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-29', 32799, 15, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-04-30', 467762, 17, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-01', 26617, 42, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-03', 8883, 12, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-02', -272738, 26, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-04', 170574, 36, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-05', 4174, 42, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-06', -3817, 10, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-07', 5134183, 15, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-08', 770430, 16, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-09', 38628, 12, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-10', -2049, 15, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-11', 6353620, 16, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-12', -486666, 33, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-13', 657577, 14, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-25', 8538, 26, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-14', 11960, 19, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-15', 1866, 8, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-16', -8698, 18, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-17', 6604, 14, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-18', 995, 33, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-20', 10494, 42, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-19', -3216, 24, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-21', 7522, 57, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-22', 3065, 20, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-04', 11628, 19, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-23', 14351, 22, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-24', -227892836, 1, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-26', 508, 39, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-15', -6950, 15, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-27', 163892, 43, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-28', 16503, 16, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-12', 11739, 32, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-29', 254273, 12, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-30', 55709, 9, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-05-31', 6187, 25, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2015-06-01', 26209, 26, now(), now());
insert into public.trump_tweets_daily_stats ("date", average_impact_level, tweet_count, created_at, updated_at) VALUES('2016-02-05', 1763665, 19, now(), now());
