update public.trump_tweets_daily_stats set "spx_open" = 2126.85, "spx_close" = 2128.28, "spx_high" = 2132.82, "spx_low" = 2123.65, "sentiment" = 26 where "date" = '2015-07-20';
update public.trump_tweets_daily_stats set "spx_open" = 2127.55, "spx_close" = 2119.21, "spx_high" = 2128.49, "spx_low" = 2115.4, "sentiment" = 23 where "date" = '2015-07-21';
update public.trump_tweets_daily_stats set "spx_open" = 2118.21, "spx_close" = 2114.15, "spx_high" = 2118.51, "spx_low" = 2110.0, "sentiment" = 10 where "date" = '2015-07-22';
update public.trump_tweets_daily_stats set "spx_open" = 2102.24, "spx_close" = 2079.65, "spx_high" = 2106.01, "spx_low" = 2077.09, "sentiment" = 8 where "date" = '2015-07-24';
update public.trump_tweets_daily_stats set "spx_open" = 2114.16, "spx_close" = 2102.15, "spx_high" = 2116.87, "spx_low" = 2098.63, "sentiment" = 11 where "date" = '2015-07-23';
update public.trump_tweets_daily_stats set "spx_open" = 2034.08, "spx_close" = 1970.89, "spx_high" = 2034.08, "spx_low" = 1970.89, "sentiment" = 5 where "date" = '2015-08-21';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 16 where "date" = '2015-07-25';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 9 where "date" = '2015-07-26';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -3 where "date" = '2015-08-15';
update public.trump_tweets_daily_stats set "spx_open" = 2078.19, "spx_close" = 2067.64, "spx_high" = 2078.19, "spx_low" = 2063.52, "sentiment" = 14 where "date" = '2015-07-27';
update public.trump_tweets_daily_stats set "spx_open" = 2070.75, "spx_close" = 2093.25, "spx_high" = 2095.6, "spx_low" = 2069.09, "sentiment" = 13 where "date" = '2015-07-28';
update public.trump_tweets_daily_stats set "spx_open" = 2094.7, "spx_close" = 2108.57, "spx_high" = 2110.6, "spx_low" = 2094.08, "sentiment" = 10 where "date" = '2015-07-29';
update public.trump_tweets_daily_stats set "spx_open" = 2106.78, "spx_close" = 2108.63, "spx_high" = 2110.48, "spx_low" = 2094.97, "sentiment" = 1 where "date" = '2015-07-30';
update public.trump_tweets_daily_stats set "spx_open" = 2111.6, "spx_close" = 2103.84, "spx_high" = 2114.24, "spx_low" = 2102.07, "sentiment" = 3 where "date" = '2015-07-31';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2015-08-01';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 5 where "date" = '2015-08-02';
update public.trump_tweets_daily_stats set "spx_open" = 1954.95, "spx_close" = 1948.05, "spx_high" = 1962.96, "spx_low" = 1945.78, "sentiment" = 11 where "date" = '2016-02-26';
update public.trump_tweets_daily_stats set "spx_open" = 2104.49, "spx_close" = 2098.04, "spx_high" = 2105.7, "spx_low" = 2087.31, "sentiment" = 6 where "date" = '2015-08-03';
update public.trump_tweets_daily_stats set "spx_open" = 2097.68, "spx_close" = 2093.32, "spx_high" = 2102.51, "spx_low" = 2088.6, "sentiment" = 0 where "date" = '2015-08-04';
update public.trump_tweets_daily_stats set "spx_open" = 2095.27, "spx_close" = 2099.84, "spx_high" = 2112.66, "spx_low" = 2095.27, "sentiment" = 14 where "date" = '2015-08-05';
update public.trump_tweets_daily_stats set "spx_open" = 2080.98, "spx_close" = 2104.18, "spx_high" = 2105.35, "spx_low" = 2080.98, "sentiment" = -3 where "date" = '2015-08-10';
update public.trump_tweets_daily_stats set "spx_open" = 2100.75, "spx_close" = 2083.56, "spx_high" = 2103.32, "spx_low" = 2075.53, "sentiment" = 2 where "date" = '2015-08-06';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -4 where "date" = '2015-08-08';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 4 where "date" = '2015-08-09';
update public.trump_tweets_daily_stats set "spx_open" = 2102.66, "spx_close" = 2084.07, "spx_high" = 2102.66, "spx_low" = 2076.49, "sentiment" = 7 where "date" = '2015-08-11';
update public.trump_tweets_daily_stats set "spx_open" = 2081.1, "spx_close" = 2086.05, "spx_high" = 2089.06, "spx_low" = 2052.09, "sentiment" = 2 where "date" = '2015-08-12';
update public.trump_tweets_daily_stats set "spx_open" = 2086.19, "spx_close" = 2083.39, "spx_high" = 2092.93, "spx_low" = 2078.26, "sentiment" = 4 where "date" = '2015-08-13';
update public.trump_tweets_daily_stats set "spx_open" = 2083.15, "spx_close" = 2091.54, "spx_high" = 2092.45, "spx_low" = 2080.61, "sentiment" = -1 where "date" = '2015-08-14';
update public.trump_tweets_daily_stats set "spx_open" = 2089.7, "spx_close" = 2102.44, "spx_high" = 2102.87, "spx_low" = 2079.3, "sentiment" = 6 where "date" = '2015-08-17';
update public.trump_tweets_daily_stats set "spx_open" = 2101.99, "spx_close" = 2096.92, "spx_high" = 2103.47, "spx_low" = 2094.14, "sentiment" = 6 where "date" = '2015-08-18';
update public.trump_tweets_daily_stats set "spx_open" = 2095.69, "spx_close" = 2079.61, "spx_high" = 2096.17, "spx_low" = 2070.53, "sentiment" = -1 where "date" = '2015-08-19';
update public.trump_tweets_daily_stats set "spx_open" = 2076.61, "spx_close" = 2035.73, "spx_high" = 2076.61, "spx_low" = 2035.73, "sentiment" = 7 where "date" = '2015-08-20';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 5 where "date" = '2015-08-22';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2015-08-23';
update public.trump_tweets_daily_stats set "spx_open" = 1965.15, "spx_close" = 1893.21, "spx_high" = 1965.15, "spx_low" = 1867.01, "sentiment" = 16 where "date" = '2015-08-24';
update public.trump_tweets_daily_stats set "spx_open" = 1898.08, "spx_close" = 1867.61, "spx_high" = 1948.04, "spx_low" = 1867.08, "sentiment" = 7 where "date" = '2015-08-25';
update public.trump_tweets_daily_stats set "spx_open" = 1872.75, "spx_close" = 1940.51, "spx_high" = 1943.09, "spx_low" = 1872.75, "sentiment" = -2 where "date" = '2015-08-26';
update public.trump_tweets_daily_stats set "spx_open" = 1986.06, "spx_close" = 1988.87, "spx_high" = 1993.48, "spx_low" = 1975.19, "sentiment" = 3 where "date" = '2015-08-28';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2015-08-29';
update public.trump_tweets_daily_stats set "spx_open" = 1986.73, "spx_close" = 1972.18, "spx_high" = 1986.73, "spx_low" = 1965.98, "sentiment" = 3 where "date" = '2015-08-31';
update public.trump_tweets_daily_stats set "spx_open" = 2003.66, "spx_close" = 1994.24, "spx_high" = 2009.56, "spx_low" = 1990.73, "sentiment" = -3 where "date" = '2015-10-14';
update public.trump_tweets_daily_stats set "spx_open" = 1970.09, "spx_close" = 1913.85, "spx_high" = 1970.09, "spx_low" = 1903.07, "sentiment" = 11 where "date" = '2015-09-01';
update public.trump_tweets_daily_stats set "spx_open" = 1995.33, "spx_close" = 1990.2, "spx_high" = 2020.86, "spx_low" = 1986.73, "sentiment" = 1 where "date" = '2015-09-17';
update public.trump_tweets_daily_stats set "spx_open" = 1916.52, "spx_close" = 1948.86, "spx_high" = 1948.91, "spx_low" = 1916.52, "sentiment" = 4 where "date" = '2015-09-02';
update public.trump_tweets_daily_stats set "spx_open" = 1950.79, "spx_close" = 1951.13, "spx_high" = 1975.01, "spx_low" = 1944.72, "sentiment" = 4 where "date" = '2015-09-03';
update public.trump_tweets_daily_stats set "spx_open" = 1947.76, "spx_close" = 1921.22, "spx_high" = 1947.76, "spx_low" = 1911.21, "sentiment" = 1 where "date" = '2015-09-04';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 8 where "date" = '2015-09-05';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 14 where "date" = '2015-09-06';
update public.trump_tweets_daily_stats set "spx_open" = 2021.88, "spx_close" = 2052.51, "spx_high" = 2055.2, "spx_low" = 2021.88, "sentiment" = 1 where "date" = '2015-10-22';
update public.trump_tweets_daily_stats set "spx_open" = 0.0, "spx_close" = 1921.22, "spx_high" = 0.0, "spx_low" = 0.0, "sentiment" = 4 where "date" = '2015-09-07';
update public.trump_tweets_daily_stats set "spx_open" = 1927.3, "spx_close" = 1969.41, "spx_high" = 1970.42, "spx_low" = 1927.3, "sentiment" = 6 where "date" = '2015-09-08';
update public.trump_tweets_daily_stats set "spx_open" = 1934.81, "spx_close" = 1932.24, "spx_high" = 1937.17, "spx_low" = 1908.92, "sentiment" = 8 where "date" = '2015-09-24';
update public.trump_tweets_daily_stats set "spx_open" = 1971.45, "spx_close" = 1942.04, "spx_high" = 1988.63, "spx_low" = 1937.88, "sentiment" = -1 where "date" = '2015-09-09';
update public.trump_tweets_daily_stats set "spx_open" = 1941.59, "spx_close" = 1952.29, "spx_high" = 1965.29, "spx_low" = 1937.19, "sentiment" = 2 where "date" = '2015-09-10';
update public.trump_tweets_daily_stats set "spx_open" = 1951.45, "spx_close" = 1961.05, "spx_high" = 1961.05, "spx_low" = 1939.19, "sentiment" = -1 where "date" = '2015-09-11';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -8 where "date" = '2015-09-12';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2015-09-13';
update public.trump_tweets_daily_stats set "spx_open" = 1963.06, "spx_close" = 1953.03, "spx_high" = 1963.06, "spx_low" = 1948.27, "sentiment" = -4 where "date" = '2015-09-14';
update public.trump_tweets_daily_stats set "spx_open" = 1955.1, "spx_close" = 1978.09, "spx_high" = 1983.19, "spx_low" = 1954.3, "sentiment" = 4 where "date" = '2015-09-15';
update public.trump_tweets_daily_stats set "spx_open" = 1978.02, "spx_close" = 1995.31, "spx_high" = 1997.26, "spx_low" = 1977.93, "sentiment" = 2 where "date" = '2015-09-16';
update public.trump_tweets_daily_stats set "spx_open" = 1989.66, "spx_close" = 1958.03, "spx_high" = 1989.66, "spx_low" = 1953.45, "sentiment" = 1 where "date" = '2015-09-18';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2015-09-19';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -1 where "date" = '2015-09-20';
update public.trump_tweets_daily_stats set "spx_open" = 1961.39, "spx_close" = 1942.74, "spx_high" = 1961.39, "spx_low" = 1929.22, "sentiment" = 12 where "date" = '2015-09-22';
update public.trump_tweets_daily_stats set "spx_open" = 1943.24, "spx_close" = 1938.76, "spx_high" = 1949.52, "spx_low" = 1932.57, "sentiment" = 1 where "date" = '2015-09-23';
update public.trump_tweets_daily_stats set "spx_open" = 1935.93, "spx_close" = 1931.34, "spx_high" = 1952.89, "spx_low" = 1921.5, "sentiment" = -3 where "date" = '2015-09-25';
update public.trump_tweets_daily_stats set "spx_open" = 2088.35, "spx_close" = 2089.41, "spx_high" = 2092.52, "spx_low" = 2082.63, "sentiment" = -1 where "date" = '2015-10-29';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 4 where "date" = '2015-09-26';
update public.trump_tweets_daily_stats set "spx_open" = 2169.08, "spx_close" = 2127.81, "spx_high" = 2169.08, "spx_low" = 2127.81, "sentiment" = 0 where "date" = '2016-09-09';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 4 where "date" = '2015-09-27';
update public.trump_tweets_daily_stats set "spx_open" = 1929.18, "spx_close" = 1881.77, "spx_high" = 1929.18, "spx_low" = 1879.21, "sentiment" = 2 where "date" = '2015-09-28';
update public.trump_tweets_daily_stats set "spx_open" = 1881.9, "spx_close" = 1884.09, "spx_high" = 1899.48, "spx_low" = 1871.91, "sentiment" = -1 where "date" = '2015-09-29';
update public.trump_tweets_daily_stats set "spx_open" = 1887.14, "spx_close" = 1920.03, "spx_high" = 1920.53, "spx_low" = 1887.14, "sentiment" = -4 where "date" = '2015-09-30';
update public.trump_tweets_daily_stats set "spx_open" = 1919.65, "spx_close" = 1923.82, "spx_high" = 1927.21, "spx_low" = 1900.7, "sentiment" = 12 where "date" = '2015-10-01';
update public.trump_tweets_daily_stats set "spx_open" = 1921.77, "spx_close" = 1951.36, "spx_high" = 1951.36, "spx_low" = 1893.7, "sentiment" = -1 where "date" = '2015-10-02';
update public.trump_tweets_daily_stats set "spx_open" = 2110.6, "spx_close" = 2102.31, "spx_high" = 2114.59, "spx_low" = 2096.98, "sentiment" = -1 where "date" = '2015-11-04';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2015-10-03';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 8 where "date" = '2015-10-04';
update public.trump_tweets_daily_stats set "spx_open" = 1954.33, "spx_close" = 1987.05, "spx_high" = 1989.17, "spx_low" = 1954.33, "sentiment" = 4 where "date" = '2015-10-05';
update public.trump_tweets_daily_stats set "spx_open" = 1986.63, "spx_close" = 1979.92, "spx_high" = 1991.62, "spx_low" = 1971.99, "sentiment" = 12 where "date" = '2015-10-06';
update public.trump_tweets_daily_stats set "spx_open" = 1982.34, "spx_close" = 1995.83, "spx_high" = 1999.31, "spx_low" = 1976.44, "sentiment" = -3 where "date" = '2015-10-07';
update public.trump_tweets_daily_stats set "spx_open" = 1994.01, "spx_close" = 2013.43, "spx_high" = 2016.5, "spx_low" = 1987.53, "sentiment" = 1 where "date" = '2015-10-08';
update public.trump_tweets_daily_stats set "spx_open" = 2013.73, "spx_close" = 2014.89, "spx_high" = 2020.13, "spx_low" = 2007.61, "sentiment" = -7 where "date" = '2015-10-09';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2015-10-10';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2015-10-11';
update public.trump_tweets_daily_stats set "spx_open" = 2015.65, "spx_close" = 2017.46, "spx_high" = 2018.66, "spx_low" = 2010.55, "sentiment" = -2 where "date" = '2015-10-12';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2016-12-24';
update public.trump_tweets_daily_stats set "spx_open" = 1996.47, "spx_close" = 2023.86, "spx_high" = 2024.15, "spx_low" = 1996.47, "sentiment" = 9 where "date" = '2015-10-15';
update public.trump_tweets_daily_stats set "spx_open" = 1342.61, "spx_close" = 1358.04, "spx_high" = 1359.02, "spx_low" = 1341.22, "sentiment" = 7 where "date" = '2012-02-16';
update public.trump_tweets_daily_stats set "spx_open" = 2024.37, "spx_close" = 2033.11, "spx_high" = 2033.54, "spx_low" = 2020.46, "sentiment" = -1 where "date" = '2015-10-16';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2015-10-17';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 26 where "date" = '2015-10-18';
update public.trump_tweets_daily_stats set "spx_open" = 2031.73, "spx_close" = 2033.66, "spx_high" = 2034.45, "spx_low" = 2022.31, "sentiment" = 3 where "date" = '2015-10-19';
update public.trump_tweets_daily_stats set "spx_open" = 2033.13, "spx_close" = 2030.77, "spx_high" = 2039.12, "spx_low" = 2026.61, "sentiment" = 2 where "date" = '2015-10-20';
update public.trump_tweets_daily_stats set "spx_open" = 2033.47, "spx_close" = 2018.94, "spx_high" = 2037.97, "spx_low" = 2017.22, "sentiment" = 9 where "date" = '2015-10-21';
update public.trump_tweets_daily_stats set "spx_open" = 2058.19, "spx_close" = 2075.15, "spx_high" = 2079.74, "spx_low" = 2058.19, "sentiment" = 1 where "date" = '2015-10-23';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 9 where "date" = '2015-10-24';
update public.trump_tweets_daily_stats set "spx_open" = 2089.41, "spx_close" = 2086.59, "spx_high" = 2095.61, "spx_low" = 2081.39, "sentiment" = 2 where "date" = '2015-11-23';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 21 where "date" = '2015-10-25';
update public.trump_tweets_daily_stats set "spx_open" = 1398.79, "spx_close" = 1398.08, "spx_high" = 1401.6, "spx_low" = 1392.92, "sentiment" = 4 where "date" = '2012-04-05';
update public.trump_tweets_daily_stats set "spx_open" = 2075.08, "spx_close" = 2071.18, "spx_high" = 2075.14, "spx_low" = 2066.53, "sentiment" = 5 where "date" = '2015-10-26';
update public.trump_tweets_daily_stats set "spx_open" = 2068.75, "spx_close" = 2065.89, "spx_high" = 2070.37, "spx_low" = 2058.84, "sentiment" = 3 where "date" = '2015-10-27';
update public.trump_tweets_daily_stats set "spx_open" = 2066.48, "spx_close" = 2090.35, "spx_high" = 2090.35, "spx_low" = 2063.11, "sentiment" = 1 where "date" = '2015-10-28';
update public.trump_tweets_daily_stats set "spx_open" = 2090.0, "spx_close" = 2079.36, "spx_high" = 2094.32, "spx_low" = 2079.34, "sentiment" = -1 where "date" = '2015-10-30';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 6 where "date" = '2015-11-01';
update public.trump_tweets_daily_stats set "spx_open" = 1386.82, "spx_close" = 1387.81, "spx_high" = 1389.77, "spx_low" = 1377.04, "sentiment" = -2 where "date" = '2012-11-20';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 18 where "date" = '2015-10-31';
update public.trump_tweets_daily_stats set "spx_open" = 2098.6, "spx_close" = 2099.2, "spx_high" = 2101.91, "spx_low" = 2083.74, "sentiment" = 23 where "date" = '2015-11-06';
update public.trump_tweets_daily_stats set "spx_open" = 2080.76, "spx_close" = 2104.05, "spx_high" = 2106.2, "spx_low" = 2080.76, "sentiment" = 4 where "date" = '2015-11-02';
update public.trump_tweets_daily_stats set "spx_open" = 2102.63, "spx_close" = 2109.79, "spx_high" = 2116.48, "spx_low" = 2097.51, "sentiment" = 17 where "date" = '2015-11-03';
update public.trump_tweets_daily_stats set "spx_open" = 2101.68, "spx_close" = 2099.93, "spx_high" = 2108.78, "spx_low" = 2090.41, "sentiment" = 11 where "date" = '2015-11-05';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 5 where "date" = '2015-11-07';
update public.trump_tweets_daily_stats set "spx_open" = 2096.56, "spx_close" = 2078.58, "spx_high" = 2096.56, "spx_low" = 2068.24, "sentiment" = 2 where "date" = '2015-11-09';
update public.trump_tweets_daily_stats set "spx_open" = 2083.41, "spx_close" = 2075.0, "spx_high" = 2086.94, "spx_low" = 2074.85, "sentiment" = -5 where "date" = '2015-11-11';
update public.trump_tweets_daily_stats set "spx_open" = 2072.29, "spx_close" = 2045.97, "spx_high" = 2072.29, "spx_low" = 2045.66, "sentiment" = 10 where "date" = '2015-11-12';
update public.trump_tweets_daily_stats set "spx_open" = 2044.64, "spx_close" = 2023.04, "spx_high" = 2044.64, "spx_low" = 2022.02, "sentiment" = 9 where "date" = '2015-11-13';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 11 where "date" = '2015-11-14';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 7 where "date" = '2015-11-15';
update public.trump_tweets_daily_stats set "spx_open" = 2022.08, "spx_close" = 2053.19, "spx_high" = 2053.22, "spx_low" = 2019.39, "sentiment" = 2 where "date" = '2015-11-16';
update public.trump_tweets_daily_stats set "spx_open" = 2053.67, "spx_close" = 2050.44, "spx_high" = 2066.69, "spx_low" = 2045.9, "sentiment" = 4 where "date" = '2015-11-17';
update public.trump_tweets_daily_stats set "spx_open" = 2051.99, "spx_close" = 2083.58, "spx_high" = 2085.31, "spx_low" = 2051.99, "sentiment" = 2 where "date" = '2015-11-18';
update public.trump_tweets_daily_stats set "spx_open" = 2083.7, "spx_close" = 2081.24, "spx_high" = 2086.74, "spx_low" = 2078.76, "sentiment" = 13 where "date" = '2015-11-19';
update public.trump_tweets_daily_stats set "spx_open" = 2082.82, "spx_close" = 2089.17, "spx_high" = 2097.06, "spx_low" = 2082.82, "sentiment" = -2 where "date" = '2015-11-20';
update public.trump_tweets_daily_stats set "spx_open" = 1996.88, "spx_close" = 1979.26, "spx_high" = 1996.88, "spx_low" = 1977.43, "sentiment" = -2 where "date" = '2016-03-08';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2015-11-21';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 5 where "date" = '2015-11-22';
update public.trump_tweets_daily_stats set "spx_open" = 2084.42, "spx_close" = 2089.14, "spx_high" = 2094.12, "spx_low" = 2070.29, "sentiment" = -3 where "date" = '2015-11-24';
update public.trump_tweets_daily_stats set "spx_open" = 2089.3, "spx_close" = 2088.87, "spx_high" = 2093.0, "spx_low" = 2086.3, "sentiment" = 8 where "date" = '2015-11-25';
update public.trump_tweets_daily_stats set "spx_open" = 0.0, "spx_close" = 2088.87, "spx_high" = 0.0, "spx_low" = 0.0, "sentiment" = 1 where "date" = '2015-11-26';
update public.trump_tweets_daily_stats set "spx_open" = 2088.82, "spx_close" = 2090.11, "spx_high" = 2093.29, "spx_low" = 2084.13, "sentiment" = 6 where "date" = '2015-11-27';
update public.trump_tweets_daily_stats set "spx_open" = 2019.27, "spx_close" = 2019.64, "spx_high" = 2024.57, "spx_low" = 2012.05, "sentiment" = 1 where "date" = '2016-03-14';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2015-11-28';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2016-12-25';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 5 where "date" = '2015-11-29';
update public.trump_tweets_daily_stats set "spx_open" = 2090.95, "spx_close" = 2080.41, "spx_high" = 2093.81, "spx_low" = 2080.41, "sentiment" = 2 where "date" = '2015-11-30';
update public.trump_tweets_daily_stats set "spx_open" = 2082.93, "spx_close" = 2102.63, "spx_high" = 2103.37, "spx_low" = 2082.93, "sentiment" = 6 where "date" = '2015-12-01';
update public.trump_tweets_daily_stats set "spx_open" = 2026.9, "spx_close" = 2040.59, "spx_high" = 2046.24, "spx_low" = 2022.16, "sentiment" = 6 where "date" = '2016-03-17';
update public.trump_tweets_daily_stats set "spx_open" = 2799.17, "spx_close" = 2806.98, "spx_high" = 2808.61, "spx_low" = 2795.14, "sentiment" = 10 where "date" = '2018-07-23';
update public.trump_tweets_daily_stats set "spx_open" = 2101.71, "spx_close" = 2079.51, "spx_high" = 2104.27, "spx_low" = 2077.11, "sentiment" = 14 where "date" = '2015-12-02';
update public.trump_tweets_daily_stats set "spx_open" = 2080.71, "spx_close" = 2049.62, "spx_high" = 2085.0, "spx_low" = 2042.35, "sentiment" = -1 where "date" = '2015-12-03';
update public.trump_tweets_daily_stats set "spx_open" = 1466.47, "spx_close" = 1461.89, "spx_high" = 1466.47, "spx_low" = 1456.62, "sentiment" = -24 where "date" = '2013-01-07';
update public.trump_tweets_daily_stats set "spx_open" = 2051.24, "spx_close" = 2091.69, "spx_high" = 2093.84, "spx_low" = 2051.24, "sentiment" = 3 where "date" = '2015-12-04';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2015-12-05';
update public.trump_tweets_daily_stats set "spx_open" = 2090.42, "spx_close" = 2077.07, "spx_high" = 2090.42, "spx_low" = 2066.78, "sentiment" = 3 where "date" = '2015-12-07';
update public.trump_tweets_daily_stats set "spx_open" = 2073.39, "spx_close" = 2063.59, "spx_high" = 2073.85, "spx_low" = 2052.32, "sentiment" = 7 where "date" = '2015-12-08';
update public.trump_tweets_daily_stats set "spx_open" = 2061.17, "spx_close" = 2047.62, "spx_high" = 2080.33, "spx_low" = 2036.53, "sentiment" = 19 where "date" = '2015-12-09';
update public.trump_tweets_daily_stats set "spx_open" = 2047.93, "spx_close" = 2052.23, "spx_high" = 2067.65, "spx_low" = 2045.67, "sentiment" = 12 where "date" = '2015-12-10';
update public.trump_tweets_daily_stats set "spx_open" = 2047.27, "spx_close" = 2012.37, "spx_high" = 2047.27, "spx_low" = 2008.8, "sentiment" = -2 where "date" = '2015-12-11';
update public.trump_tweets_daily_stats set "spx_open" = 2046.5, "spx_close" = 2073.07, "spx_high" = 2076.72, "spx_low" = 2042.43, "sentiment" = -1 where "date" = '2015-12-16';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 5 where "date" = '2015-12-12';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 17 where "date" = '2015-12-13';
update public.trump_tweets_daily_stats set "spx_open" = 2013.37, "spx_close" = 2021.94, "spx_high" = 2022.92, "spx_low" = 1993.26, "sentiment" = -2 where "date" = '2015-12-14';
update public.trump_tweets_daily_stats set "spx_open" = 2025.55, "spx_close" = 2043.41, "spx_high" = 2053.87, "spx_low" = 2025.55, "sentiment" = 18 where "date" = '2015-12-15';
update public.trump_tweets_daily_stats set "spx_open" = 2073.76, "spx_close" = 2041.89, "spx_high" = 2076.37, "spx_low" = 2041.66, "sentiment" = 3 where "date" = '2015-12-17';
update public.trump_tweets_daily_stats set "spx_open" = 2040.81, "spx_close" = 2005.55, "spx_high" = 2040.81, "spx_low" = 2005.33, "sentiment" = 7 where "date" = '2015-12-18';
update public.trump_tweets_daily_stats set "spx_open" = 3003.36, "spx_close" = 3013.77, "spx_high" = 3013.92, "spx_low" = 3001.87, "sentiment" = 1 where "date" = '2019-07-12';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2015-12-19';
