update public.trump_tweets_daily_stats set "spx_open" = 61.05, "spx_close" = 60.83, "spx_high" = 2067.92, "spx_low" = 2057.46, "average_impact_level" = 35.25, "tweet_count" = 5.77 where "date" = '2016-03-31';
update public.trump_tweets_daily_stats set "spx_open" = 60.84, "spx_close" = 61.21, "spx_high" = 2075.07, "spx_low" = 2043.98, "average_impact_level" = 35.03, "tweet_count" = 7.05 where "date" = '2016-04-01';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 34.83, "tweet_count" = 5.77 where "date" = '2016-04-02';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.01, "tweet_count" = 9.62 where "date" = '2016-04-03';
update public.trump_tweets_daily_stats set "spx_open" = 61.33, "spx_close" = 61.02, "spx_high" = 2074.02, "spx_low" = 2062.57, "average_impact_level" = 35.14, "tweet_count" = 7.05 where "date" = '2016-04-04';
update public.trump_tweets_daily_stats set "spx_open" = 84.74, "spx_close" = 85.31, "spx_high" = 2893.63, "spx_low" = 2864.74, "average_impact_level" = 38.37, "tweet_count" = 10.9 where "date" = '2019-08-16';
update public.trump_tweets_daily_stats set "spx_open" = 61.01, "spx_close" = 60.4, "spx_high" = 2062.5, "spx_low" = 2042.56, "average_impact_level" = 35.17, "tweet_count" = 3.85 where "date" = '2016-04-05';
update public.trump_tweets_daily_stats set "spx_open" = 60.51, "spx_close" = 61.03, "spx_high" = 2067.33, "spx_low" = 2043.09, "average_impact_level" = 34.76, "tweet_count" = 3.21 where "date" = '2016-04-06';
update public.trump_tweets_daily_stats set "spx_open" = 61.03, "spx_close" = 60.3, "spx_high" = 2063.01, "spx_low" = 2033.8, "average_impact_level" = 36.44, "tweet_count" = 4.49 where "date" = '2016-04-07';
update public.trump_tweets_daily_stats set "spx_open" = 60.51, "spx_close" = 60.47, "spx_high" = 2060.63, "spx_low" = 2041.69, "average_impact_level" = 35.52, "tweet_count" = 11.54 where "date" = '2016-04-08';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 37.88, "tweet_count" = 12.82 where "date" = '2019-08-25';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.84, "tweet_count" = 9.62 where "date" = '2016-04-09';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.29, "tweet_count" = 8.97 where "date" = '2016-04-16';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.54, "tweet_count" = 5.13 where "date" = '2016-04-10';
update public.trump_tweets_daily_stats set "spx_open" = 60.65, "spx_close" = 60.3, "spx_high" = 2062.93, "spx_low" = 2041.88, "average_impact_level" = 35.5, "tweet_count" = 8.97 where "date" = '2016-04-11';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 36.06, "tweet_count" = 5.13 where "date" = '2016-04-17';
update public.trump_tweets_daily_stats set "spx_open" = 61.11, "spx_close" = 61.5, "spx_high" = 2083.18, "spx_low" = 2065.92, "average_impact_level" = 36.06, "tweet_count" = 5.77 where "date" = '2016-04-13';
update public.trump_tweets_daily_stats set "spx_open" = 84.64, "spx_close" = 85.29, "spx_high" = 2890.03, "spx_low" = 2853.05, "average_impact_level" = 40.15, "tweet_count" = 10.9 where "date" = '2019-08-28';
update public.trump_tweets_daily_stats set "spx_open" = 61.62, "spx_close" = 61.51, "spx_high" = 2087.84, "spx_low" = 2078.13, "average_impact_level" = 35.12, "tweet_count" = 1.92 where "date" = '2016-04-14';
update public.trump_tweets_daily_stats set "spx_open" = 61.62, "spx_close" = 61.45, "spx_high" = 2083.22, "spx_low" = 2076.31, "average_impact_level" = 35.38, "tweet_count" = 4.49 where "date" = '2016-04-15';
update public.trump_tweets_daily_stats set "spx_open" = 61.5, "spx_close" = 61.85, "spx_high" = 2094.66, "spx_low" = 2073.65, "average_impact_level" = 35.13, "tweet_count" = 5.13 where "date" = '2016-04-18';
update public.trump_tweets_daily_stats set "spx_open" = 88.44, "spx_close" = 88.29, "spx_high" = 2997.54, "spx_low" = 2985.2, "average_impact_level" = 42.72, "tweet_count" = 15.38 where "date" = '2019-10-16';
update public.trump_tweets_daily_stats set "spx_open" = 62.17, "spx_close" = 62.09, "spx_high" = 2111.05, "spx_low" = 2096.32, "average_impact_level" = 34.82, "tweet_count" = 5.13 where "date" = '2016-04-20';
update public.trump_tweets_daily_stats set "spx_open" = 62.18, "spx_close" = 61.77, "spx_high" = 2103.78, "spx_low" = 2088.52, "average_impact_level" = 36.89, "tweet_count" = 3.21 where "date" = '2016-04-21';
update public.trump_tweets_daily_stats set "spx_open" = 61.87, "spx_close" = 61.77, "spx_high" = 2094.32, "spx_low" = 2081.2, "average_impact_level" = 33.87, "tweet_count" = 4.49 where "date" = '2016-04-22';
update public.trump_tweets_daily_stats set "spx_open" = 61.81, "spx_close" = 61.66, "spx_high" = 2089.37, "spx_low" = 2077.52, "average_impact_level" = 35.07, "tweet_count" = 6.41 where "date" = '2016-04-25';
update public.trump_tweets_daily_stats set "spx_open" = 61.85, "spx_close" = 61.3, "spx_high" = 2099.3, "spx_low" = 2071.62, "average_impact_level" = 35.25, "tweet_count" = 8.33 where "date" = '2016-04-28';
update public.trump_tweets_daily_stats set "spx_open" = 61.29, "spx_close" = 60.99, "spx_high" = 2073.85, "spx_low" = 2052.28, "average_impact_level" = 36.21, "tweet_count" = 3.85 where "date" = '2016-04-29';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 36.18, "tweet_count" = 4.49 where "date" = '2016-04-30';
update public.trump_tweets_daily_stats set "spx_open" = 61.15, "spx_close" = 61.47, "spx_high" = 2083.42, "spx_low" = 2066.11, "average_impact_level" = 34.95, "tweet_count" = 8.33 where "date" = '2016-05-02';
update public.trump_tweets_daily_stats set "spx_open" = 61.45, "spx_close" = 60.94, "spx_high" = 2077.18, "spx_low" = 2054.89, "average_impact_level" = 34.62, "tweet_count" = 7.69 where "date" = '2016-05-03';
update public.trump_tweets_daily_stats set "spx_open" = 60.95, "spx_close" = 60.57, "spx_high" = 2060.3, "spx_low" = 2045.55, "average_impact_level" = 35.65, "tweet_count" = 4.49 where "date" = '2016-05-04';
update public.trump_tweets_daily_stats set "spx_open" = 60.73, "spx_close" = 60.56, "spx_high" = 2060.23, "spx_low" = 2045.77, "average_impact_level" = 33.06, "tweet_count" = 5.13 where "date" = '2016-05-05';
update public.trump_tweets_daily_stats set "spx_open" = 60.58, "spx_close" = 60.75, "spx_high" = 2057.72, "spx_low" = 2039.45, "average_impact_level" = 35.56, "tweet_count" = 10.9 where "date" = '2016-05-06';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.76, "tweet_count" = 3.85 where "date" = '2016-05-07';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.28, "tweet_count" = 5.13 where "date" = '2016-05-08';
update public.trump_tweets_daily_stats set "spx_open" = 60.87, "spx_close" = 60.8, "spx_high" = 2064.15, "spx_low" = 2054.31, "average_impact_level" = 35.68, "tweet_count" = 12.82 where "date" = '2016-05-09';
update public.trump_tweets_daily_stats set "spx_open" = 58.56, "spx_close" = 58.91, "spx_high" = 1999.4, "spx_low" = 1974.75, "average_impact_level" = 35.31, "tweet_count" = 12.18 where "date" = '2014-10-30';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 23.08 where "date" = '2014-11-02';
update public.trump_tweets_daily_stats set "spx_open" = 61.02, "spx_close" = 61.56, "spx_high" = 2084.87, "spx_low" = 2062.63, "average_impact_level" = 35.17, "tweet_count" = 10.26 where "date" = '2016-05-10';
update public.trump_tweets_daily_stats set "spx_open" = 61.63, "spx_close" = 60.97, "spx_high" = 2083.29, "spx_low" = 2064.46, "average_impact_level" = 36.75, "tweet_count" = 8.97 where "date" = '2016-05-11';
update public.trump_tweets_daily_stats set "spx_open" = 61.15, "spx_close" = 60.96, "spx_high" = 2073.99, "spx_low" = 2053.13, "average_impact_level" = 34.61, "tweet_count" = 2.56 where "date" = '2016-05-12';
update public.trump_tweets_daily_stats set "spx_open" = 61.01, "spx_close" = 60.44, "spx_high" = 2066.79, "spx_low" = 2043.13, "average_impact_level" = 37.58, "tweet_count" = 2.56 where "date" = '2016-05-13';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.4, "tweet_count" = 2.56 where "date" = '2016-05-14';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.87, "tweet_count" = 10.26 where "date" = '2016-05-15';
update public.trump_tweets_daily_stats set "spx_open" = 60.54, "spx_close" = 61.03, "spx_high" = 2071.88, "spx_low" = 2046.53, "average_impact_level" = 36.41, "tweet_count" = 10.9 where "date" = '2016-05-16';
update public.trump_tweets_daily_stats set "spx_open" = 61.09, "spx_close" = 60.46, "spx_high" = 2065.69, "spx_low" = 2040.82, "average_impact_level" = 35.67, "tweet_count" = 35.26 where "date" = '2016-05-17';
update public.trump_tweets_daily_stats set "spx_open" = 60.4, "spx_close" = 60.61, "spx_high" = 2058.35, "spx_low" = 2041.88, "average_impact_level" = 35.75, "tweet_count" = 12.18 where "date" = '2016-05-20';
update public.trump_tweets_daily_stats set "spx_open" = 61.83, "spx_close" = 61.99, "spx_high" = 2099.06, "spx_low" = 2090.06, "average_impact_level" = 34.53, "tweet_count" = 5.13 where "date" = '2016-05-27';
update public.trump_tweets_daily_stats set "spx_open" = 61.87, "spx_close" = 61.72, "spx_high" = 2094.3, "spx_low" = 2087.08, "average_impact_level" = 35.6, "tweet_count" = 6.41 where "date" = '2016-05-26';
update public.trump_tweets_daily_stats set "spx_open" = 60.48, "spx_close" = 60.47, "spx_high" = 2060.61, "spx_low" = 2034.49, "average_impact_level" = 36.02, "tweet_count" = 5.13 where "date" = '2016-05-18';
update public.trump_tweets_daily_stats set "spx_open" = 60.47, "spx_close" = 60.25, "spx_high" = 2044.21, "spx_low" = 2025.91, "average_impact_level" = 34.25, "tweet_count" = 2.56 where "date" = '2016-05-19';
update public.trump_tweets_daily_stats set "spx_open" = 92.73, "spx_close" = 92.91, "spx_high" = 3150.6, "spx_low" = 3134.62, "average_impact_level" = 39.6, "tweet_count" = 12.82 where "date" = '2019-12-06';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 37.48, "tweet_count" = 6.41 where "date" = '2016-05-21';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 36.85, "tweet_count" = 5.77 where "date" = '2016-05-22';
update public.trump_tweets_daily_stats set "spx_open" = 60.71, "spx_close" = 60.48, "spx_high" = 2055.58, "spx_low" = 2047.26, "average_impact_level" = 36.24, "tweet_count" = 5.77 where "date" = '2016-05-23';
update public.trump_tweets_daily_stats set "spx_open" = 60.72, "spx_close" = 61.31, "spx_high" = 2079.67, "spx_low" = 2052.65, "average_impact_level" = 35.52, "tweet_count" = 6.41 where "date" = '2016-05-24';
update public.trump_tweets_daily_stats set "spx_open" = 62.42, "spx_close" = 62.38, "spx_high" = 2119.22, "spx_low" = 2110.18, "average_impact_level" = 34.81, "tweet_count" = 5.77 where "date" = '2016-06-07';
update public.trump_tweets_daily_stats set "spx_open" = 61.5, "spx_close" = 61.74, "spx_high" = 2094.73, "spx_low" = 2078.93, "average_impact_level" = 34.86, "tweet_count" = 10.26 where "date" = '2016-05-25';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 36.26, "tweet_count" = 5.77 where "date" = '2016-05-28';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 34.87, "tweet_count" = 4.49 where "date" = '2016-05-29';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 12.82 where "date" = '2014-11-09';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.72, "tweet_count" = 8.97 where "date" = '2016-05-30';
update public.trump_tweets_daily_stats set "spx_open" = 92.92, "spx_close" = 93.57, "spx_high" = 3176.28, "spx_low" = 3138.47, "average_impact_level" = 39.94, "tweet_count" = 18.59 where "date" = '2019-12-12';
update public.trump_tweets_daily_stats set "spx_open" = 62.13, "spx_close" = 61.93, "spx_high" = 2103.48, "spx_low" = 2088.66, "average_impact_level" = 35.62, "tweet_count" = 6.41 where "date" = '2016-05-31';
update public.trump_tweets_daily_stats set "spx_open" = 61.94, "spx_close" = 62.0, "spx_high" = 2100.97, "spx_low" = 2085.1, "average_impact_level" = 36.53, "tweet_count" = 3.85 where "date" = '2016-06-01';
update public.trump_tweets_daily_stats set "spx_open" = 62.05, "spx_close" = 62.17, "spx_high" = 2105.26, "spx_low" = 2088.59, "average_impact_level" = 35.73, "tweet_count" = 16.67 where "date" = '2016-06-02';
update public.trump_tweets_daily_stats set "spx_open" = 64.28, "spx_close" = 63.94, "spx_high" = 2174.56, "spx_low" = 2159.75, "average_impact_level" = 35.32, "tweet_count" = 5.77 where "date" = '2016-07-21';
update public.trump_tweets_daily_stats set "spx_open" = 62.24, "spx_close" = 61.99, "spx_high" = 2104.07, "spx_low" = 2085.36, "average_impact_level" = 35.15, "tweet_count" = 8.97 where "date" = '2016-06-03';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 36.28, "tweet_count" = 5.13 where "date" = '2016-06-04';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 37.68, "tweet_count" = 2.56 where "date" = '2016-06-05';
update public.trump_tweets_daily_stats set "spx_open" = 64.19, "spx_close" = 63.98, "spx_high" = 2174.98, "spx_low" = 2159.07, "average_impact_level" = 37.59, "tweet_count" = 12.82 where "date" = '2016-07-27';
update public.trump_tweets_daily_stats set "spx_open" = 62.15, "spx_close" = 62.3, "spx_high" = 2113.36, "spx_low" = 2100.83, "average_impact_level" = 36.94, "tweet_count" = 7.69 where "date" = '2016-06-06';
update public.trump_tweets_daily_stats set "spx_open" = 62.5, "spx_close" = 62.58, "spx_high" = 2120.55, "spx_low" = 2112.71, "average_impact_level" = 35.27, "tweet_count" = 12.18 where "date" = '2016-06-08';
update public.trump_tweets_daily_stats set "spx_open" = 62.58, "spx_close" = 62.47, "spx_high" = 2117.64, "spx_low" = 2107.73, "average_impact_level" = 40.97, "tweet_count" = 5.77 where "date" = '2016-06-09';
update public.trump_tweets_daily_stats set "spx_open" = 62.41, "spx_close" = 61.9, "spx_high" = 2109.57, "spx_low" = 2089.96, "average_impact_level" = 35.5, "tweet_count" = 8.97 where "date" = '2016-06-10';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.1, "tweet_count" = 7.05 where "date" = '2016-06-11';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 40.79, "tweet_count" = 5.77 where "date" = '2016-06-12';
update public.trump_tweets_daily_stats set "spx_open" = 61.88, "spx_close" = 61.4, "spx_high" = 2098.12, "spx_low" = 2078.46, "average_impact_level" = 36.91, "tweet_count" = 8.33 where "date" = '2016-06-13';
update public.trump_tweets_daily_stats set "spx_open" = 61.43, "spx_close" = 61.29, "spx_high" = 2081.3, "spx_low" = 2064.1, "average_impact_level" = 33.26, "tweet_count" = 4.49 where "date" = '2016-06-14';
update public.trump_tweets_daily_stats set "spx_open" = 61.46, "spx_close" = 61.18, "spx_high" = 2085.65, "spx_low" = 2069.8, "average_impact_level" = 36.44, "tweet_count" = 5.77 where "date" = '2016-06-15';
update public.trump_tweets_daily_stats set "spx_open" = 61.13, "spx_close" = 61.37, "spx_high" = 2079.62, "spx_low" = 2050.37, "average_impact_level" = 35.56, "tweet_count" = 4.49 where "date" = '2016-06-16';
update public.trump_tweets_daily_stats set "spx_open" = 61.48, "spx_close" = 61.17, "spx_high" = 2078.2, "spx_low" = 2062.84, "average_impact_level" = 34.41, "tweet_count" = 7.69 where "date" = '2016-06-17';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.37, "tweet_count" = 6.41 where "date" = '2016-06-18';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.77, "tweet_count" = 1.92 where "date" = '2016-06-19';
update public.trump_tweets_daily_stats set "spx_open" = 61.4, "spx_close" = 61.52, "spx_high" = 2100.66, "spx_low" = 2075.58, "average_impact_level" = 38.07, "tweet_count" = 1.28 where "date" = '2016-06-20';
update public.trump_tweets_daily_stats set "spx_open" = 61.68, "spx_close" = 61.69, "spx_high" = 2093.66, "spx_low" = 2083.02, "average_impact_level" = 37.23, "tweet_count" = 9.62 where "date" = '2016-06-21';
update public.trump_tweets_daily_stats set "spx_open" = 61.82, "spx_close" = 61.59, "spx_high" = 2099.71, "spx_low" = 2084.36, "average_impact_level" = 36.43, "tweet_count" = 4.49 where "date" = '2016-06-22';
update public.trump_tweets_daily_stats set "spx_open" = 61.91, "spx_close" = 62.41, "spx_high" = 2113.32, "spx_low" = 2092.8, "average_impact_level" = 36.5, "tweet_count" = 10.26 where "date" = '2016-06-23';
update public.trump_tweets_daily_stats set "spx_open" = 62.23, "spx_close" = 60.17, "spx_high" = 2103.81, "spx_low" = 2032.57, "average_impact_level" = 36.59, "tweet_count" = 8.97 where "date" = '2016-06-24';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.81, "tweet_count" = 6.41 where "date" = '2016-06-25';
update public.trump_tweets_daily_stats set "spx_open" = 61.09, "spx_close" = 61.11, "spx_high" = 2070.17, "spx_low" = 2065.07, "average_impact_level" = 35.36, "tweet_count" = 18.59 where "date" = '2014-11-24';
update public.trump_tweets_daily_stats set "spx_open" = 61.24, "spx_close" = 61.04, "spx_high" = 2074.21, "spx_low" = 2064.75, "average_impact_level" = 35.77, "tweet_count" = 11.54 where "date" = '2014-11-25';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 36.66, "tweet_count" = 10.26 where "date" = '2016-06-26';
update public.trump_tweets_daily_stats set "spx_open" = 60.09, "spx_close" = 59.08, "spx_high" = 2031.45, "spx_low" = 1991.68, "average_impact_level" = 37.55, "tweet_count" = 2.56 where "date" = '2016-06-27';
update public.trump_tweets_daily_stats set "spx_open" = 59.36, "spx_close" = 60.13, "spx_high" = 2036.09, "spx_low" = 2006.67, "average_impact_level" = 36.3, "tweet_count" = 8.97 where "date" = '2016-06-28';
update public.trump_tweets_daily_stats set "spx_open" = 60.43, "spx_close" = 61.15, "spx_high" = 2073.13, "spx_low" = 2042.69, "average_impact_level" = 35.77, "tweet_count" = 7.05 where "date" = '2016-06-29';
update public.trump_tweets_daily_stats set "spx_open" = 61.33, "spx_close" = 61.98, "spx_high" = 2098.94, "spx_low" = 2070.0, "average_impact_level" = 36.35, "tweet_count" = 6.41 where "date" = '2016-06-30';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 37.08, "tweet_count" = 5.77 where "date" = '2016-07-03';
update public.trump_tweets_daily_stats set "spx_open" = 62.1, "spx_close" = 62.1, "spx_high" = 2108.71, "spx_low" = 2097.9, "average_impact_level" = 35.83, "tweet_count" = 7.69 where "date" = '2016-07-01';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 36.14, "tweet_count" = 7.69 where "date" = '2016-07-02';
update public.trump_tweets_daily_stats set "spx_open" = 64.2, "spx_close" = 64.39, "spx_high" = 2183.48, "spx_low" = 2170.19, "average_impact_level" = 37.17, "tweet_count" = 8.97 where "date" = '2016-08-29';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 36.24, "tweet_count" = 8.97 where "date" = '2016-07-04';
update public.trump_tweets_daily_stats set "spx_open" = 61.98, "spx_close" = 61.68, "spx_high" = 2095.05, "spx_low" = 2080.86, "average_impact_level" = 37.81, "tweet_count" = 7.05 where "date" = '2016-07-05';
update public.trump_tweets_daily_stats set "spx_open" = 61.66, "spx_close" = 62.01, "spx_high" = 2100.72, "spx_low" = 2074.02, "average_impact_level" = 37.66, "tweet_count" = 8.33 where "date" = '2016-07-06';
update public.trump_tweets_daily_stats set "spx_open" = 62.13, "spx_close" = 61.96, "spx_high" = 2109.08, "spx_low" = 2089.39, "average_impact_level" = 35.36, "tweet_count" = 4.49 where "date" = '2016-07-07';
update public.trump_tweets_daily_stats set "spx_open" = 62.33, "spx_close" = 62.9, "spx_high" = 2131.71, "spx_low" = 2106.97, "average_impact_level" = 36.33, "tweet_count" = 3.85 where "date" = '2016-07-08';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 33.0, "tweet_count" = 1.92 where "date" = '2016-07-09';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 39.09, "tweet_count" = 3.21 where "date" = '2016-07-10';
update public.trump_tweets_daily_stats set "spx_open" = 63.06, "spx_close" = 63.11, "spx_high" = 2143.16, "spx_low" = 2131.72, "average_impact_level" = 36.19, "tweet_count" = 4.49 where "date" = '2016-07-11';
update public.trump_tweets_daily_stats set "spx_open" = 43.96, "spx_close" = 44.08, "spx_high" = 1492.56, "spx_low" = 1481.16, "average_impact_level" = 35.32, "tweet_count" = 38.46 where "date" = '2013-01-22';
update public.trump_tweets_daily_stats set "spx_open" = 63.29, "spx_close" = 63.56, "spx_high" = 2155.4, "spx_low" = 2139.5, "average_impact_level" = 36.1, "tweet_count" = 9.62 where "date" = '2016-07-12';
update public.trump_tweets_daily_stats set "spx_open" = 63.94, "spx_close" = 63.1, "spx_high" = 2161.56, "spx_low" = 2128.84, "average_impact_level" = 37.19, "tweet_count" = 10.9 where "date" = '2016-10-11';
update public.trump_tweets_daily_stats set "spx_open" = 63.71, "spx_close" = 63.57, "spx_high" = 2156.45, "spx_low" = 2146.21, "average_impact_level" = 36.95, "tweet_count" = 9.62 where "date" = '2016-07-13';
update public.trump_tweets_daily_stats set "spx_open" = 63.83, "spx_close" = 63.9, "spx_high" = 2168.99, "spx_low" = 2157.88, "average_impact_level" = 36.7, "tweet_count" = 4.49 where "date" = '2016-07-14';
update public.trump_tweets_daily_stats set "spx_open" = 64.05, "spx_close" = 63.84, "spx_high" = 2169.05, "spx_low" = 2155.79, "average_impact_level" = 38.79, "tweet_count" = 3.21 where "date" = '2016-07-15';
update public.trump_tweets_daily_stats set "spx_open" = 63.33, "spx_close" = 63.33, "spx_high" = 2148.44, "spx_low" = 2138.15, "average_impact_level" = 36.52, "tweet_count" = 48.72 where "date" = '2016-10-19';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.48, "tweet_count" = 7.69 where "date" = '2016-07-16';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 37.68, "tweet_count" = 8.33 where "date" = '2016-07-17';
update public.trump_tweets_daily_stats set "spx_open" = 63.96, "spx_close" = 63.99, "spx_high" = 2168.35, "spx_low" = 2159.63, "average_impact_level" = 34.7, "tweet_count" = 5.13 where "date" = '2016-07-18';
update public.trump_tweets_daily_stats set "spx_open" = 64.01, "spx_close" = 63.9, "spx_high" = 2164.63, "spx_low" = 2159.01, "average_impact_level" = 39.56, "tweet_count" = 3.85 where "date" = '2016-07-19';
update public.trump_tweets_daily_stats set "spx_open" = 64.08, "spx_close" = 64.17, "spx_high" = 2175.63, "spx_low" = 2164.89, "average_impact_level" = 36.1, "tweet_count" = 12.82 where "date" = '2016-07-20';
update public.trump_tweets_daily_stats set "spx_open" = 64.09, "spx_close" = 64.23, "spx_high" = 2175.11, "spx_low" = 2163.24, "average_impact_level" = 33.16, "tweet_count" = 5.77 where "date" = '2016-07-22';
update public.trump_tweets_daily_stats set "spx_open" = 61.38, "spx_close" = 60.85, "spx_high" = 2075.78, "spx_low" = 2054.27, "average_impact_level" = 35.31, "tweet_count" = 23.72 where "date" = '2014-12-08';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 36.52, "tweet_count" = 9.62 where "date" = '2016-07-23';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 37.26, "tweet_count" = 11.54 where "date" = '2016-07-24';
update public.trump_tweets_daily_stats set "spx_open" = 64.3, "spx_close" = 64.04, "spx_high" = 2173.71, "spx_low" = 2161.95, "average_impact_level" = 37.31, "tweet_count" = 14.74 where "date" = '2016-07-25';
update public.trump_tweets_daily_stats set "spx_open" = 63.59, "spx_close" = 63.29, "spx_high" = 2151.44, "spx_low" = 2141.93, "average_impact_level" = 37.38, "tweet_count" = 10.9 where "date" = '2016-10-25';
update public.trump_tweets_daily_stats set "spx_open" = 64.16, "spx_close" = 64.06, "spx_high" = 2173.54, "spx_low" = 2160.18, "average_impact_level" = 37.68, "tweet_count" = 10.9 where "date" = '2016-07-26';
update public.trump_tweets_daily_stats set "spx_open" = 64.08, "spx_close" = 64.09, "spx_high" = 2172.85, "spx_low" = 2159.74, "average_impact_level" = 37.18, "tweet_count" = 10.9 where "date" = '2016-07-28';
update public.trump_tweets_daily_stats set "spx_open" = 64.16, "spx_close" = 64.19, "spx_high" = 2177.09, "spx_low" = 2163.49, "average_impact_level" = 36.27, "tweet_count" = 17.31 where "date" = '2016-07-29';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 36.71, "tweet_count" = 14.74 where "date" = '2016-07-30';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 39.6, "tweet_count" = 3.85 where "date" = '2016-07-31';
update public.trump_tweets_daily_stats set "spx_open" = 64.29, "spx_close" = 64.11, "spx_high" = 2178.29, "spx_low" = 2166.21, "average_impact_level" = 36.52, "tweet_count" = 16.03 where "date" = '2016-08-01';
update public.trump_tweets_daily_stats set "spx_open" = 64.19, "spx_close" = 63.7, "spx_high" = 2170.2, "spx_low" = 2147.58, "average_impact_level" = 37.18, "tweet_count" = 7.05 where "date" = '2016-08-02';
